Symbol,Last Price,Price Change,Price Change %,High,Low,Volume,Quote Volume
BBUSDT,0.1568,0.0198,14.453,0.1616,0.1369,39230410.7,5909880.99354
NOTUSDT,0.002616,0.000282,12.082,0.00269,0.002334,5780622020.0,14496502.565021
IOUSDT,0.979,0.079,8.778,1.026,0.882,28302145.61,26672908.33245
ZKUSDT,0.0676,0.0097,16.753,0.0739,0.0577,316276659.9,21386881.00752
LISTAUSDT,0.1959,0.0081,4.313,0.2105,0.1878,19686305.7,3887179.05444
ZROUSDT,2.931,0.323,12.385,2.997,2.608,5354412.82,15246243.9292
GUSDT,0.0161,0.00065,4.207,0.0164,0.01539,121183673.0,1929355.40186
BANANAUSDT,24.33,4.97,25.671,26.77,19.36,737809.708,17455370.862
RENDERUSDT,4.927,0.309,6.691,5.078,4.593,6406947.49,30909483.13241
TONUSDT,3.27,0.127,4.041,3.379,3.143,15337063.55,49603855.71436
DOGSUSDT,0.0001906,3.65e-05,23.686,0.000201,0.0001541,82037787500.0,15034059.0145164
EURIUSDT,1.1272,0.0024,0.213,1.128,1.1218,3289757.3,3698398.49821
SLFUSDT,0.2157,0.0182,9.215,0.2177,0.1962,19682607.4,4108516.9875
POLUSDT,0.2522,0.0181,7.732,0.263,0.2341,82722933.8,20848082.67078
NEIROUSDT,0.00031989,7.035e-05,28.192,0.00034818,0.00024954,307455472258.0,95393455.81844606
TURBOUSDT,0.006097,9.1e-05,1.515,0.006585,0.00579,7234211816.0,44262914.749881
1MBABYDOGEUSDT,0.0015243,0.0001594,11.679,0.0016114,0.0013644,6848501869.0,10335149.1902845
CATIUSDT,0.099,0.0122,14.055,0.0998,0.0866,55052731.1,5185142.58206
HMSTRUSDT,0.002713,0.000101,3.867,0.002811,0.002612,1692898920.0,4620096.075409
EIGENUSDT,1.159,0.173,17.546,1.4,0.978,61636136.48,71929088.96792
SCRUSDT,0.37,0.052,16.352,0.38,0.317,16714789.8,5947677.2671
BNSOLUSDT,179.5,11.6,6.909,184.7,166.3,30527.063,5342317.2495
LUMIAUSDT,0.363,0.043,13.438,0.367,0.319,20484733.46,7080158.2916
KAIAUSDT,0.1202,0.0022,1.864,0.1244,0.1175,53397421.4,6420910.10375
COWUSDT,0.358,0.0516,16.841,0.3889,0.3064,34123353.4,12253925.17283
CETUSUSDT,0.2151,-0.0033,-1.511,0.2354,0.2128,40965847.6,9162124.62075
PNUTUSDT,0.3113,0.1321,73.717,0.3394,0.1791,925721881.1,240010596.05937
ACTUSDT,0.064,0.0095,17.431,0.0698,0.0544,625360622.6,39027543.27581
USUALUSDT,0.145,0.0191,15.171,0.1559,0.1258,163446392.5,23007075.08248
THEUSDT,0.3064,0.0399,14.972,0.3127,0.2665,20050156.7,5935272.98887
ACXUSDT,0.2465,0.0201,8.878,0.2567,0.2203,17058598.2,4081518.95894
ORCAUSDT,2.859,0.195,7.32,2.924,2.663,2322418.94,6504758.99211
MOVEUSDT,0.1795,0.0152,9.251,0.183,0.1636,78848633.8,13739680.41433
MEUSDT,1.065,0.093,9.568,1.084,0.97,5589325.08,5846643.80931
VELODROMEUSDT,0.0589,0.0079,15.49,0.0599,0.0509,56012736.7,3113334.45936
VANAUSDT,6.252,0.608,10.773,6.407,5.644,2077525.12,12645328.98729
1000CATUSDT,0.008,0.00134,20.12,0.00834,0.00665,1953912164.1,15051626.188428
PENGUUSDT,0.014554,0.000764,5.54,0.017017,0.013378,10049200436.0,149927130.309355
BIOUSDT,0.0814,0.0143,21.311,0.0863,0.0669,187492053.8,14552059.82395
DUSDT,0.04965,0.00253,5.369,0.0505,0.04627,37938182.0,1839868.15457
AIXBTUSDT,0.2081,0.0165,8.612,0.2328,0.1882,239031472.7,49673230.27365
CGPTUSDT,0.1284,0.0035,2.802,0.1404,0.1248,49334277.3,6463814.68719
COOKIEUSDT,0.179,0.0,0.0,0.2031,0.1756,47459758.4,8871349.00513
SUSDT,0.5889,0.0294,5.255,0.6176,0.552,106330401.0,61826858.37641
SOLVUSDT,0.04392,0.00529,13.694,0.04543,0.0375,312822636.0,12920714.76749
TRUMPUSDT,13.96,1.7,13.866,14.95,12.25,33563839.389,460032173.52841
ANIMEUSDT,0.02096,0.00183,9.566,0.02146,0.01913,264891913.2,5470763.083139
BERAUSDT,3.853,0.528,15.88,4.304,3.325,15202417.536,58426659.780936
1000CHEEMSUSDT,0.00157,9e-05,6.081,0.001752,0.001438,4630381242.0,7259775.133011
TSTUSDT,0.0624,-0.0057,-8.37,0.0736,0.0609,373416572.0,24341121.13421
LAYERUSDT,1.1814,-0.1506,-11.306,1.3353,1.1287,79989716.78,96663774.649529
HEIUSDT,0.3792,0.0306,8.778,0.3837,0.3477,6978099.2,2558748.00171
KAITOUSDT,1.3853,0.0028,0.203,1.5823,1.2766,31885667.0,44310521.5278
SHELLUSDT,0.2364,0.0219,10.21,0.2465,0.212,42117936.2,9640768.49279
REDUSDT,0.4327,0.0315,7.851,0.445,0.401,11286775.2,4812361.08327
GPSUSDT,0.023,0.0013,5.991,0.0235,0.0217,52189961.4,1174961.18336
EPICUSDT,1.391,0.096,7.413,1.408,1.295,935058.8,1276550.2781
BMTUSDT,0.1167,-0.0454,-28.007,0.1655,0.1042,196193375.2,23329542.06775
FORMUSDT,2.3464,-0.1615,-6.44,2.5386,2.3247,3957768.1,9619861.77967
XUSDUSDT,1.0002,0.0003,0.03,1.0003,0.9999,8624319.0,8625536.0772
NILUSDT,0.468,0.057,13.869,0.505,0.411,48154166.4,22258819.3147
PARTIUSDT,0.243,0.0084,3.581,0.2607,0.2277,43274980.7,10500573.04542
MUBARAKUSDT,0.0382,0.0093,32.18,0.0411,0.0289,1196600023.5,42456612.34055
TUTUSDT,0.02765,0.00098,3.675,0.02983,0.02545,371928933.0,10145885.74516
BROCCOLI714USDT,0.03488,0.00535,18.117,0.03707,0.02949,251327757.0,8374275.94977
BANANAS31USDT,0.005439,0.000198,3.778,0.005634,0.005216,377636965.0,2055664.428171
GUNUSDT,0.05373,0.00237,4.614,0.05688,0.04956,173972386.0,9283204.31591
BABYUSDT,0.08807,0.00345,4.077,0.09175,0.0843,141277098.0,12398732.68882
ONDOUSDT,1.0148,0.0682,7.205,1.062,0.9422,39336549.7,39320700.21711
BIGTIMEUSDT,0.08123,0.00731,9.889,0.08297,0.07392,70139902.0,5571012.86144
VIRTUALUSDT,1.9385,0.1856,10.588,2.1852,1.7435,80455612.1,161934846.1316
KERNELUSDT,0.1604,0.0089,5.875,0.1638,0.1488,44260093.3,6921191.45563
WCTUSDT,0.4297,0.0217,5.319,0.4411,0.4075,25179215.8,10695574.19922
HYPERUSDT,0.1593,0.0107,7.201,0.168,0.1485,55505447.6,8777201.88089
INITUSDT,0.7461,0.1192,19.014,0.7548,0.624,42201599.1,28919446.17665
SIGNUSDT,0.08428,0.00746,9.711,0.08551,0.07538,145672396.0,11866033.51088
STOUSDT,0.1342,-0.0008,-0.593,0.1601,0.1298,130356146.7,18410149.33567
SYRUPUSDT,0.242,0.026,12.037,0.2497,0.2145,90630440.8,21137664.80614
KMNOUSDT,0.0774,0.00566,7.89,0.07969,0.06513,86472698.0,6203309.18687
SXTUSDT,0.1243,-0.0149,-10.704,0.1623,0.1217,653211169.6,92893443.52389
